,Name,N,M,K,Best.Obj,Avg.Obj,Avg.Time
0,Golden_11,40,400,5,463,467.375,11.6811
1,Golden_5,16,201,3,7491,7608.0,2.0134
2,Golden_18,38,301,4,590,594.125,10.6186
3,Golden_11,50,400,5,462,468.375,20.6129
4,Golden_13,20,253,4,549,551.0,3.4663
5,Golden_20,53,421,5,1078,1085.375,21.0609
6,Golden_20,61,421,5,1084,1090.75,30.6469
7,Golden_5,19,201,4,7664,7678.0,2.6123
8,Golden_6,22,281,3,8680,8726.375,3.5461
9,Golden_7,28,361,3,10055,10088.75,6.1592
10,Golden_13,29,253,4,542,544.375,6.6503
11,Golden_15,45,397,5,859,863.0,15.9134
12,Golden_7,73,361,4,10138,10224.25,58.0844
13,Golden_17,49,241,4,421,423.25,18.3779
14,Golden_20,47,421,5,1067,1076.5,20.2843
15,Golden_2,25,321,4,7730,7765.25,4.9678
16,Golden_2,65,321,4,8040,8113.0,43.3893
17,Golden_20,71,421,5,1080,1091.25,48.6343
18,Golden_1,25,241,4,4960,4999.75,4.8198
19,Golden_17,31,241,4,424,424.875,7.9367
20,Golden_4,81,481,4,14306,14364.375,74.4613
21,Golden_14,65,321,4,715,720.625,37.9495
22,Golden_14,54,321,4,708,715.125,25.3328
23,Golden_3,41,401,4,10613,10700.625,16.944
24,Golden_8,34,441,4,10933,10999.125,9.3898
25,Golden_1,41,241,4,5189,5242.875,14.1824
26,Golden_10,33,324,4,377,379.0,8.0073
27,Golden_13,51,253,4,569,571.875,22.6456
28,Golden_16,97,481,5,1040,1048.25,145.0704
29,Golden_3,34,401,4,10527,10607.625,12.6077
30,Golden_16,61,481,5,1025,1031.375,42.9408
31,Golden_19,28,361,4,807,811.5,6.8209
32,Golden_17,25,241,3,420,421.625,5.9354
33,Golden_19,31,361,4,815,817.375,9.1914
34,Golden_7,41,361,4,10174,10266.25,17.8322
35,Golden_2,36,321,4,7709,7751.5,14.1236
36,Golden_13,23,253,4,550,552.0,3.9041
37,Golden_20,43,421,5,1060,1066.0,14.4835
38,Golden_19,25,361,10,925,927.375,5.6432
39,Golden_2,30,321,4,7669,7715.0,7.5428
40,Golden_5,29,201,4,7475,7505.25,7.4162
41,Golden_17,21,241,3,425,425.5,4.4712
42,Golden_15,57,397,5,865,870.375,29.8397
43,Golden_3,51,401,4,10773,10862.0,25.5262
44,Golden_19,26,361,10,924,928.625,7.5153
45,Golden_14,30,321,4,680,684.125,6.2847
46,Golden_6,41,281,4,9146,9190.5,19.5364
47,Golden_14,33,321,4,689,691.5,7.6465
48,Golden_9,19,256,4,299,300.0,2.8639
49,Golden_18,26,301,4,592,594.625,5.0954
50,Golden_14,46,321,4,705,707.125,19.6004
51,Golden_6,19,281,3,8653,8728.625,3.2914
52,Golden_4,61,481,4,14079,14174.125,34.4808
53,Golden_11,34,400,5,458,460.125,9.9753
54,Golden_11,80,400,5,465,469.0,92.6986
55,Golden_6,24,281,4,8943,8993.875,4.6598
56,Golden_4,97,481,4,14009,14135.125,97.1238
57,Golden_13,22,253,4,551,553.125,3.3212
58,Golden_5,14,201,4,7743,7769.0,1.6317
59,Golden_3,58,401,4,10957,11059.75,27.9348
60,Golden_18,43,301,4,601,603.75,12.7366
61,Golden_13,26,253,4,544,546.875,4.2194
62,Golden_18,31,301,4,580,582.25,5.9369
63,Golden_12,33,484,5,535,539.25,7.5099
64,Golden_16,41,481,5,1038,1044.25,10.2721
65,Golden_2,54,321,4,8040,8111.875,28.9404
66,Golden_17,22,241,3,424,424.625,3.5142
67,Golden_6,29,281,4,9113,9255.0,5.9665
68,Golden_9,24,256,4,292,294.625,3.9193
69,Golden_8,56,441,4,11398,11425.75,24.6358
70,Golden_10,65,324,4,396,400.25,38.8932
71,Golden_7,26,361,3,9996,10063.5,5.0289
72,Golden_6,21,281,3,8647,8684.75,3.3444
73,Golden_11,67,400,5,467,473.75,40.3067
74,Golden_14,23,321,4,690,692.25,3.3347
75,Golden_8,74,441,4,11503,11644.625,56.7099
76,Golden_7,33,361,4,10131,10162.375,7.9472
77,Golden_15,31,397,4,838,841.625,6.9497
78,Golden_9,32,256,4,299,300.875,6.7063
79,Golden_9,29,256,4,297,298.5,4.9172
80,Golden_13,37,253,4,551,554.0,10.817
81,Golden_10,41,324,4,401,405.5,13.7513
82,Golden_17,17,241,3,418,418.25,2.4697
83,Golden_14,27,321,4,680,682.5,4.8843
84,Golden_10,24,324,4,361,363.25,4.0245
85,Golden_10,30,324,4,369,371.0,5.2206
86,Golden_3,31,401,4,10565,10597.875,6.5177
87,Golden_9,52,256,4,304,308.375,19.3647
88,Golden_10,47,324,4,402,406.5,15.9992
89,Golden_17,19,241,3,422,423.0,2.6182
90,Golden_10,22,324,4,367,368.75,3.2735
91,Golden_1,22,241,4,4977,5011.5,2.9972
92,Golden_1,31,241,4,5067,5119.625,6.6423
93,Golden_7,52,361,4,10229,10408.125,26.2793
94,Golden_20,29,421,11,1221,1224.75,6.7629
95,Golden_2,41,321,4,7824,7893.0,12.3053
96,Golden_3,67,401,4,10982,11083.875,41.386
97,Golden_1,19,241,4,4950,4999.375,2.3569
98,Golden_4,49,481,4,13994,14090.5,17.7068
99,Golden_9,22,256,4,292,292.75,3.3126
100,Golden_3,29,401,4,10586,10648.25,5.8904
101,Golden_20,36,421,5,1064,1073.125,8.7196
102,Golden_8,63,441,4,11430,11519.125,32.0896
103,Golden_1,21,241,4,4955,4996.125,3.1033
104,Golden_17,18,241,3,419,419.5,2.5363
105,Golden_10,36,324,4,387,390.0,8.2497
106,Golden_3,37,401,4,10564,10648.375,10.4424
107,Golden_12,49,484,5,536,541.0,18.3756
108,Golden_13,19,253,4,551,552.5,2.5704
109,Golden_7,37,361,4,10228,10283.75,11.1921
110,Golden_6,26,281,4,8980,9102.375,4.4019
111,Golden_4,33,481,4,13721,13792.25,7.4716
112,Golden_6,36,281,4,9063,9161.0,8.7026
113,Golden_12,70,484,5,543,553.375,45.7053
114,Golden_8,32,441,4,10930,10977.5,8.9159
115,Golden_16,69,481,5,1023,1031.125,54.6439
116,Golden_12,38,484,5,542,546.125,11.8363
117,Golden_7,25,361,3,9964,10045.125,5.2653
118,Golden_5,15,201,3,7424,7536.5,2.1338
119,Golden_20,31,421,12,1233,1238.375,8.2002
120,Golden_11,45,400,5,468,470.75,16.9516
121,Golden_19,41,361,5,797,801.125,11.9361
122,Golden_15,40,397,4,856,860.25,11.9021
123,Golden_20,39,421,5,1059,1063.875,11.0636
124,Golden_1,27,241,4,5021,5038.75,6.5835
125,Golden_5,23,201,4,7688,7749.375,4.3433
126,Golden_16,33,481,5,1030,1031.5,8.979
127,Golden_4,41,481,4,13639,13751.375,16.9704
128,Golden_18,28,301,4,579,581.875,6.2328
129,Golden_8,30,441,4,10927,10975.5,8.1513
130,Golden_6,57,281,4,9068,9195.375,32.3939
131,Golden_14,22,321,4,695,698.25,3.8696
132,Golden_15,37,397,4,852,856.5,12.6291
133,Golden_15,67,397,5,868,872.875,45.0309
134,Golden_19,46,361,5,796,799.0,16.0308
135,Golden_9,26,256,4,290,293.0,4.441
136,Golden_7,61,361,4,10343,10458.5,46.5166
137,Golden_10,25,324,4,359,361.375,4.4404
138,Golden_8,41,441,4,11053,11086.375,14.2285
139,Golden_15,29,397,4,846,847.75,6.0289
140,Golden_12,41,484,5,542,547.25,14.3721
141,Golden_3,81,401,4,10787,10839.875,85.2345
142,Golden_17,35,241,4,420,423.5,11.1329
143,Golden_20,85,421,5,1068,1083.5,79.8592
144,Golden_14,36,321,4,691,695.75,11.7546
145,Golden_12,35,484,5,537,542.625,11.6729
146,Golden_2,22,321,4,7758,7810.125,3.652
147,Golden_12,97,484,5,562,569.125,117.4459
148,Golden_19,33,361,4,800,805.5,7.3463
149,Golden_20,33,421,12,1210,1219.625,9.8815
150,Golden_2,33,321,4,7708,7739.375,7.3447
151,Golden_5,21,201,4,7600,7694.75,2.9883
152,Golden_5,17,201,3,7568,7572.0,2.4299
153,Golden_3,27,401,4,10559,10638.875,6.0966
154,Golden_2,46,321,4,7982,8068.75,18.5794
155,Golden_4,35,481,4,13714,13833.0,9.1548
156,Golden_18,24,301,4,593,595.25,4.3727
157,Golden_1,18,241,4,4960,4989.125,2.7789
158,Golden_14,25,321,4,681,683.0,4.4451
159,Golden_17,27,241,3,414,415.0,5.6633
160,Golden_12,61,484,5,545,548.875,37.1179
161,Golden_11,58,400,5,465,469.125,30.4789
162,Golden_11,37,400,5,467,469.125,10.5466
163,Golden_12,81,484,5,550,557.625,61.3214
164,Golden_16,54,481,5,1029,1035.0,29.184
165,Golden_18,34,301,4,585,587.75,8.6938
166,Golden_5,41,201,4,7341,7385.125,12.4961
167,Golden_15,27,397,4,844,847.5,5.5609
168,Golden_9,43,256,4,300,302.875,14.2799
169,Golden_15,50,397,5,855,863.25,22.8158
170,Golden_16,37,481,5,1033,1034.625,12.5161
171,Golden_18,61,301,4,609,612.5,37.8156
172,Golden_12,44,484,5,541,545.625,18.2359
173,Golden_8,89,441,4,11713,11781.875,107.2643
174,Golden_16,35,481,5,1031,1033.0,9.7139
175,Golden_6,32,281,4,9058,9145.125,8.0883
176,Golden_8,37,441,4,10939,10997.5,12.8637
177,Golden_3,45,401,4,10617,10676.0,17.6642
178,Golden_17,41,241,4,414,419.5,14.8054
179,Golden_5,34,201,4,7429,7486.5,9.9296
180,Golden_11,31,400,5,459,461.0,8.4051
181,Golden_9,20,256,4,296,296.5,3.3646
182,Golden_19,61,361,5,815,817.875,30.1852
183,Golden_15,80,397,5,870,879.75,56.8514
184,Golden_16,81,481,5,1038,1044.25,60.6374
185,Golden_4,54,481,4,14094,14211.875,25.3855
186,Golden_18,21,301,4,594,596.0,3.1306
187,Golden_7,46,361,4,10236,10361.625,16.0374
188,Golden_4,69,481,4,14122,14284.25,51.7889
189,Golden_1,17,241,4,4933,4950.625,2.4501
190,Golden_15,34,397,4,846,848.375,8.7486
191,Golden_14,41,321,4,697,700.25,13.0842
192,Golden_2,27,321,4,7667,7719.625,5.931
193,Golden_18,22,301,4,593,597.25,3.4266
194,Golden_13,43,253,4,559,563.875,13.8216
195,Golden_19,52,361,5,809,811.625,18.2558
196,Golden_7,31,361,4,10128,10181.125,6.9569
197,Golden_11,29,400,5,457,461.0,5.98
198,Golden_10,54,324,4,398,402.25,27.7613
199,Golden_13,32,253,4,546,548.375,7.2154
200,Golden_18,51,301,4,610,613.25,25.3089
201,Golden_16,44,481,5,1035,1038.625,12.9126
202,Golden_10,27,324,4,361,362.5,5.663
203,Golden_1,49,241,4,5096,5236.5,18.4335
204,Golden_2,23,321,4,7775,7808.25,3.878
205,Golden_4,37,481,4,13688,13801.125,10.554
206,Golden_19,73,361,5,818,826.75,38.1568
207,Golden_16,49,481,5,1040,1042.0,17.1898
208,Golden_19,37,361,5,804,810.5,9.1021
209,Golden_5,26,201,4,7601,7695.125,4.5482
210,Golden_9,37,256,4,295,299.25,9.7706
211,Golden_1,35,241,4,5172,5221.875,8.6144
212,Golden_6,47,281,4,9032,9144.5,16.3108
213,Golden_13,17,253,4,556,556.0,2.3706
214,Golden_8,49,441,4,11070,11143.75,20.0858
215,Golden_8,45,441,4,11030,11112.5,18.1895
216,Golden_9,18,256,4,302,302.0,2.8409
217,Golden_11,27,400,5,458,461.375,5.2926
218,Golden_4,44,481,4,13760,13808.125,15.8581
219,Golden_12,54,484,5,540,545.625,26.2047
