,Name,N,M,K,LowerBound,Time,Eps_1,Eps_2
1,Golden_1,17,241,4,4672,0.27,4966,934
2,Golden_1,18,241,4,4696,1.82,5185,961
3,Golden_1,19,241,4,4724,1.36,5402,986
4,Golden_1,21,241,4,4730,1.73,5008,1008
5,Golden_1,22,241,4,4750,1.83,5188,1028
6,Golden_1,25,241,4,4748,2.68,5533,922
7,Golden_1,27,241,4,4764,2.20,5892,901
8,Golden_1,31,241,4,4887,3.76,5601,981
9,Golden_1,35,241,4,4964,17.33,6221,1112
10,Golden_1,41,241,4,4967,4.70,6983,1133
11,Golden_1,49,241,4,4899,7.31,7258,1216
12,Golden_2,22,321,4,7516,1.74,6972,1096
13,Golden_2,23,321,4,7491,1.47,7184,1082
14,Golden_2,25,321,4,7449,3.15,7337,1044
15,Golden_2,27,321,4,7411,7.21,7092,1047
16,Golden_2,30,321,4,7426,7.48,7716,1154
17,Golden_2,33,321,4,7453,45.18,7893,1196
18,Golden_2,36,321,4,7441,30.08,8552,1312
19,Golden_2,41,321,4,7522,12.31,8826,1446
20,Golden_2,46,321,4,7619,19.32,8988,1538
21,Golden_2,54,321,4,7651,13.06,9843,1491
22,Golden_2,65,321,4,7656,145.70,10446,1338
23,Golden_3,27,401,4,10277,2.12,10208,1435
24,Golden_3,29,401,4,10275,5.29,10871,1532
25,Golden_3,31,401,4,10258,6.05,11160,1605
26,Golden_3,34,401,4,10257,6.00,10978,1706
27,Golden_3,37,401,4,10265,5.06,10411,1801
28,Golden_3,41,401,4,10280,8.31,11183,1868
29,Golden_3,45,401,4,10245,7.19,11410,1953
30,Golden_3,51,401,4,10325,26.35,12137,2072
31,Golden_3,58,401,4,10463,46.87,13301,2141
32,Golden_3,67,401,4,10477,22.84,14359,2076
33,Golden_3,81,401,4,10315,319.36,14957,1782
34,Golden_4,33,481,4,13304,7.69,12589,1970
35,Golden_4,35,481,4,13333,11.33,13277,2084
36,Golden_4,37,481,4,13213,8.41,13895,2128
37,Golden_4,41,481,4,13186,10.24,13457,2297
38,Golden_4,44,481,4,13222,7.73,13185,2385
39,Golden_4,49,481,4,13423,9.33,14460,2535
40,Golden_4,54,481,4,13442,9.70,15083,2671
41,Golden_4,61,481,4,13447,15.22,16590,2680
42,Golden_4,69,481,4,13622,44.07,17988,2804
43,Golden_4,81,481,4,13525,243.36,17662,2532
44,Golden_4,97,481,4,13363,303.71,18370,2109
45,Golden_5,14,201,4,7334,0.27,7781,1319
46,Golden_5,15,201,3,7229,0.96,7258,1354
47,Golden_5,16,201,3,7223,1.18,8025,1413
48,Golden_5,17,201,3,7153,0.76,8094,1474
49,Golden_5,19,201,4,7262,0.63,8841,1596
50,Golden_5,21,201,4,7260,0.75,9525,1650
51,Golden_5,23,201,4,7315,1.23,9406,1684
52,Golden_5,26,201,4,7174,0.97,10171,1621
53,Golden_5,29,201,4,7035,4.65,10879,1474
54,Golden_5,34,201,4,7092,2.70,10485,1403
55,Golden_5,41,201,4,6915,8.14,10393,1393
56,Golden_6,19,281,3,8302,0.43,7634,1166
57,Golden_6,21,281,3,8319,0.61,7989,1221
58,Golden_6,22,281,3,8339,0.72,8314,1264
59,Golden_6,24,281,4,8525,1.08,9002,1414
60,Golden_6,26,281,4,8616,1.17,9681,1551
61,Golden_6,29,281,4,8656,2.25,10254,1707
62,Golden_6,32,281,4,8678,3.18,10878,1734
63,Golden_6,36,281,4,8700,5.46,10838,1718
64,Golden_6,41,281,4,8720,13.94,10896,1581
65,Golden_6,47,281,4,8642,6.22,11950,1393
66,Golden_6,57,281,4,8728,28.60,14104,1416
67,Golden_7,25,361,3,9587,1.40,9881,1285
68,Golden_7,26,361,3,9598,2.39,8922,1324
69,Golden_7,28,361,3,9637,2.51,9817,1354
70,Golden_7,31,361,4,9738,4.60,10952,1397
71,Golden_7,33,361,4,9735,3.04,10297,1491
72,Golden_7,37,361,4,9821,2.13,11353,1636
73,Golden_7,41,361,4,9754,2.32,11140,1825
74,Golden_7,46,361,4,9776,30.51,11649,1949
75,Golden_7,52,361,4,9804,35.71,12890,2026
76,Golden_7,61,361,4,9830,492.46,12598,1938
77,Golden_7,73,361,4,9723,291.04,13702,1613
78,Golden_8,30,441,4,10640,2.50,10088,1622
79,Golden_8,32,441,4,10614,2.95,10226,1694
80,Golden_8,34,441,4,10645,4.12,10733,1727
81,Golden_8,37,441,4,10658,9.20,11134,1786
82,Golden_8,41,441,4,10659,7.26,10801,1936
83,Golden_8,45,441,4,10688,23.46,11007,1991
84,Golden_8,49,441,4,10766,31.29,11269,2100
85,Golden_8,56,441,4,10889,89.86,12217,2197
86,Golden_8,63,441,4,10928,45.85,13360,2171
87,Golden_8,74,441,4,10951,17.23,15250,2224
88,Golden_8,89,441,4,10844,247.45,15136,2209
89,Golden_9,18,256,4,294,0.84,352,44
90,Golden_9,19,256,4,294,0.46,369,47
91,Golden_9,20,256,4,290,0.42,385,49
92,Golden_9,22,256,4,285,0.71,389,51
93,Golden_9,24,256,4,286,0.95,393,57
94,Golden_9,26,256,4,285,2.21,451,61
95,Golden_9,29,256,4,289,4.95,431,68
96,Golden_9,32,256,4,291,5.97,463,67
97,Golden_9,37,256,4,290,0.82,519,68
98,Golden_9,43,256,4,289,1.23,541,71
99,Golden_9,52,256,4,288,5.29,584,80
100,Golden_10,22,324,4,362,1.59,467,51
101,Golden_10,24,324,4,358,1.62,388,52
102,Golden_10,25,324,4,356,1.42,401,53
103,Golden_10,27,324,4,357,1.50,431,59
104,Golden_10,30,324,4,362,5.85,575,65
105,Golden_10,33,324,4,370,13.77,514,70
106,Golden_10,36,324,4,381,20.11,554,74
107,Golden_10,41,324,4,394,17.99,534,84
108,Golden_10,47,324,4,389,131.09,593,83
109,Golden_10,54,324,4,382,18.90,662,82
110,Golden_10,65,324,4,370,61.27,771,81
111,Golden_11,27,400,5,450,2.52,575,63
112,Golden_11,29,400,5,447,19.38,615,71
113,Golden_11,31,400,5,451,30.49,615,75
114,Golden_11,34,400,5,449,125.31,625,79
115,Golden_11,37,400,5,451,106.98,676,88
116,Golden_11,40,400,5,450,147.26,638,98
117,Golden_11,45,400,5,449,439.05,698,98
118,Golden_11,50,400,5,445,363.04,761,101
119,Golden_11,58,400,5,442,13.52,796,103
120,Golden_11,67,400,5,441,171.52,903,111
121,Golden_11,80,400,5,440,1001.15,886,121
122,Golden_12,33,484,5,529,41.18,646,76
123,Golden_12,35,484,5,530,260.65,684,84
124,Golden_12,38,484,5,529,299.69,652,93
125,Golden_12,41,484,5,529,553.97,654,102
126,Golden_12,44,484,5,526,876.48,693,105
127,Golden_12,49,484,5,524,1000.69,756,108
128,Golden_12,54,484,5,524,1000.77,825,117
129,Golden_12,61,484,5,525,1001.01,915,123
130,Golden_12,70,484,5,524,1000.98,1030,130
131,Golden_12,81,484,5,521,1001.25,1097,151
132,Golden_12,97,484,5,526,388.37,886,172
133,Golden_13,17,253,4,545,0.32,510,48
134,Golden_13,19,253,4,540,0.86,468,54
135,Golden_13,20,253,4,538,1.34,489,57
136,Golden_13,22,253,4,540,0.99,500,58
137,Golden_13,23,253,4,540,1.35,518,59
138,Golden_13,26,253,4,534,1.59,574,64
139,Golden_13,29,253,4,533,1.86,631,70
140,Golden_13,32,253,4,537,1.13,682,70
141,Golden_13,37,253,4,539,4.20,650,76
142,Golden_13,43,253,4,547,2.32,697,86
143,Golden_13,51,253,4,552,5.16,691,86
144,Golden_14,22,321,4,685,0.65,600,54
145,Golden_14,23,321,4,680,1.07,595,55
146,Golden_14,25,321,4,672,0.84,579,57
147,Golden_14,27,321,4,669,1.01,619,61
148,Golden_14,30,321,4,671,0.98,715,69
149,Golden_14,33,321,4,674,0.86,711,82
150,Golden_14,36,321,4,678,5.37,728,88
151,Golden_14,41,321,4,680,4.16,816,96
152,Golden_14,46,321,4,687,4.29,899,99
153,Golden_14,54,321,4,695,11.49,924,112
154,Golden_14,65,321,4,698,11.03,871,112
155,Golden_15,27,397,4,834,2.19,719,68
156,Golden_15,29,397,4,834,3.32,700,73
157,Golden_15,31,397,4,830,1.16,777,77
158,Golden_15,34,397,4,832,1.58,768,84
159,Golden_15,37,397,4,839,5.11,826,88
160,Golden_15,40,397,4,839,2.95,891,99
161,Golden_15,45,397,5,842,203.50,907,107
162,Golden_15,50,397,5,840,1000.49,932,107
163,Golden_15,57,397,5,836,7.86,1041,111
164,Golden_15,67,397,5,838,289.89,1131,123
165,Golden_15,80,397,5,840,14.55,1145,125
166,Golden_16,33,481,5,1014,3.34,920,84
167,Golden_16,35,481,5,1012,10.85,891,91
168,Golden_16,37,481,5,1014,2.75,895,97
169,Golden_16,41,481,5,1018,10.16,934,106
170,Golden_16,44,481,5,1017,5.94,989,107
171,Golden_16,49,481,5,1020,36.89,978,114
172,Golden_16,54,481,5,1011,11.09,1061,117
173,Golden_16,61,481,5,1005,41.67,1178,122
174,Golden_16,69,481,5,1003,13.15,1309,125
175,Golden_16,81,481,5,1008,37.87,1349,145
176,Golden_16,97,481,5,1010,75.79,1274,152
177,Golden_17,17,241,3,404,0.56,430,50
178,Golden_17,18,241,3,405,0.73,388,52
179,Golden_17,19,241,3,407,0.53,404,52
180,Golden_17,21,241,3,412,0.60,439,55
181,Golden_17,22,241,3,413,0.74,431,56
182,Golden_17,25,241,3,407,1.11,450,58
183,Golden_17,27,241,3,405,1.81,452,62
184,Golden_17,31,241,4,411,2.60,455,70
185,Golden_17,35,241,4,407,3.07,501,72
186,Golden_17,41,241,4,403,3.15,564,69
187,Golden_17,49,241,4,399,5.29,649,66
188,Golden_18,21,301,4,573,0.62,596,71
189,Golden_18,22,301,4,574,0.49,622,76
190,Golden_18,24,301,4,574,0.47,612,80
191,Golden_18,26,301,4,574,1.32,594,84
192,Golden_18,28,301,4,563,1.47,538,90
193,Golden_18,31,301,4,561,1.61,578,88
194,Golden_18,34,301,4,562,1.71,622,90
195,Golden_18,38,301,4,574,3.72,680,92
196,Golden_18,43,301,4,580,3.90,710,99
197,Golden_18,51,301,4,582,7.43,826,111
198,Golden_18,61,301,4,580,8.03,884,104
199,Golden_19,25,361,10,916,0.57,822,87
200,Golden_19,26,361,10,916,0.52,920,92
201,Golden_19,28,361,4,799,3.08,739,99
202,Golden_19,31,361,4,798,9.53,775,110
203,Golden_19,33,361,4,786,15.18,779,113
204,Golden_19,37,361,5,785,10.87,876,120
205,Golden_19,41,361,5,776,10.52,952,124
206,Golden_19,46,361,5,769,66.64,1042,124
207,Golden_19,52,361,5,781,111.81,1091,122
208,Golden_19,61,361,5,788,23.87,1045,121
209,Golden_19,73,361,5,791,27.17,1141,127
210,Golden_20,29,421,11,1189,0.84,1118,118
211,Golden_20,31,421,12,1201,0.87,1109,120
212,Golden_20,33,421,12,1175,1.20,1163,128
213,Golden_20,36,421,5,1035,13.39,1073,130
214,Golden_20,39,421,5,1024,8.50,1103,135
215,Golden_20,43,421,5,1025,8.85,1199,143
216,Golden_20,47,421,5,1025,8.35,1087,151
217,Golden_20,53,421,5,1031,32.46,1201,157
218,Golden_20,61,421,5,1031,24.53,1337,149
219,Golden_20,71,421,5,1031,24.92,1436,144
220,Golden_20,85,421,5,1020,42.39,1597,157
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,Error2
